id_tienda,nom_tienda,tipo_tienda,id_ciudad,id_pais,metros_cuadrados,activo,fec_apertura
73,Tienda_73,Supermercado,Santiago,Chile,5736.0,False,2023-09-12
74,Tienda_74,Supermercado,Santiago,Chile,6463.0,True,2013-10-05
75,Tienda_75,Hipermercado,Medellín,Colombia,5324.0,False,2013-10-18
76,Tienda_76,Hipermercado,Medellín,Colombia,,True,2012-03-26
77,Tienda_77,Supermercado,Quito,Ecuador,8774.0,True,2016-08-11
78,Tienda_78,Conveniencia,Quito,Ecuador,3913.0,True,2019-01-01
79,Tienda_79,Hipermercado,Bogotá,Colombia,4051.0,True,2011-07-05
80,Tienda_80,Conveniencia,Santiago,Chile,1016.0,True,2013-06-04
81,Tienda_81,Supermercado,Santiago,Chile,5913.0,True,2022-02-28
82,Tienda_82,Hipermercado,Medellín,Colombia,9807.0,True,2024-05-18
83,Tienda_83,Conveniencia,Quito,Ecuador,5978.0,False,2025-01-17
84,Tienda_84,Conveniencia,Bogotá,Colombia,5861.0,False,2022-01-07
85,Tienda_85,Hipermercado,Santiago,Chile,9325.0,True,2021-08-03
86,Tienda_86,Supermercado,Quito,Ecuador,8982.0,True,2016-12-27
87,Tienda_87,Supermercado,Medellín,Colombia,721.0,True,2019-11-15
88,Tienda_88,Hipermercado,Bogotá,Colombia,9957.0,True,2015-03-28
89,Tienda_89,Conveniencia,Bogotá,Colombia,7931.0,True,2016-01-02
90,Tienda_90,Conveniencia,Cali,Colombia,3400.0,True,2012-04-06
91,Tienda_91,Conveniencia,Cali,Colombia,3007.0,True,2012-08-22
92,Tienda_92,Hipermercado,Bogotá,Colombia,2520.0,False,2021-09-04
93,Tienda_93,Hipermercado,Lima,Perú,1917.0,True,2019-10-10
94,Tienda_94,Supermercado,Quito,Ecuador,1288.0,True,2020-01-17
95,Tienda_95,Conveniencia,Lima,Perú,,False,2013-12-16
96,Tienda_96,Supermercado,Bogotá,Colombia,5044.0,True,2017-05-29
97,Tienda_97,Hipermercado,Medellín,Colombia,,True,2017-03-29
98,Tienda_98,Supermercado,Lima,Perú,2954.0,True,2016-07-21
99,Tienda_99,Conveniencia,Lima,Perú,5946.0,True,2020-02-14
100,Tienda_100,Conveniencia,Lima,Perú,,True,2013-08-10
101,Tienda_101,Conveniencia,Cali,Colombia,4925.0,True,2023-10-19
102,Tienda_102,Conveniencia,Medellín,Colombia,129.0,False,2020-01-21
103,Tienda_103,Conveniencia,Ciudad de México,México,630.0,True,2023-01-23
104,Tienda_104,Supermercado,Santiago,Chile,3719.0,False,2014-10-20
105,Tienda_105,Supermercado,Bogotá,Colombia,2404.0,True,2025-09-27
106,Tienda_106,Hipermercado,Lima,Perú,3999.0,True,2021-07-04
107,Tienda_107,Hipermercado,Cali,Colombia,1553.0,True,2024-09-17
108,Tienda_108,Hipermercado,Ciudad de México,México,4445.0,True,2016-07-10
109,Tienda_109,Conveniencia,Medellín,Colombia,1210.0,True,2023-07-21
110,Tienda_110,Hipermercado,Cali,Colombia,120.0,True,2012-11-01
111,Tienda_111,Supermercado,Ciudad de México,México,6975.0,True,2023-10-24
112,Tienda_112,Supermercado,Ciudad de México,México,6304.0,True,2013-10-20
113,Tienda_113,Supermercado,Santiago,Chile,1761.0,True,2021-05-15
114,Tienda_114,Conveniencia,Quito,Ecuador,3795.0,True,2012-07-26
115,Tienda_115,Hipermercado,Ciudad de México,México,647.0,True,2016-05-31
116,Tienda_116,Supermercado,Bogotá,Colombia,4378.0,True,2012-11-03
117,Tienda_117,Supermercado,Bogotá,Colombia,2887.0,True,2022-09-02
118,Tienda_118,Conveniencia,Medellín,Colombia,1328.0,True,2026-01-30
119,Tienda_119,Supermercado,Bogotá,Colombia,9832.0,False,2017-01-10
120,Tienda_120,Conveniencia,Ciudad de México,México,607.0,True,2017-08-21
121,Tienda_121,Hipermercado,Lima,Perú,7213.0,True,2024-09-18
122,Tienda_122,Hipermercado,Bogotá,Colombia,5524.0,True,2017-08-03
123,Tienda_123,Supermercado,Medellín,Colombia,9178.0,True,2014-12-21
124,Tienda_124,Conveniencia,Cali,Colombia,4712.0,True,2022-04-25
125,Tienda_125,Hipermercado,Medellín,Colombia,913.0,True,2025-11-25
126,Tienda_126,Conveniencia,Santiago,Chile,8143.0,True,2025-07-14
127,Tienda_127,Supermercado,Bogotá,Colombia,162.0,True,2019-10-26
128,Tienda_128,Supermercado,Bogotá,Colombia,9933.0,True,2014-05-23
129,Tienda_129,Hipermercado,Medellín,Colombia,521.0,True,2014-09-27
130,Tienda_130,Conveniencia,Medellín,Colombia,4881.0,True,2025-06-03
131,Tienda_131,Hipermercado,Ciudad de México,México,5152.0,True,2025-12-06
132,Tienda_132,Supermercado,Ciudad de México,México,4441.0,True,2015-08-22
133,Tienda_133,Conveniencia,Lima,Perú,6449.0,True,2021-06-23
134,Tienda_134,Supermercado,Cali,Colombia,6152.0,True,2011-11-18
135,Tienda_135,Hipermercado,Ciudad de México,México,4413.0,True,2025-10-14
136,Tienda_136,Supermercado,Ciudad de México,México,,True,2016-04-22
137,Tienda_137,Hipermercado,Santiago,Chile,2576.0,True,2015-11-28
138,Tienda_138,Conveniencia,Bogotá,Colombia,5732.0,True,2020-04-30
139,Tienda_139,Conveniencia,Ciudad de México,México,3827.0,True,2019-06-28
140,Tienda_140,Supermercado,Bogotá,Colombia,8661.0,True,2024-09-10
141,Tienda_141,Conveniencia,Santiago,Chile,7879.0,False,2013-06-14
142,Tienda_142,Supermercado,Medellín,Colombia,4996.0,True,2011-07-25
143,Tienda_143,Conveniencia,Ciudad de México,México,668.0,True,2019-03-12
144,Tienda_144,Conveniencia,Santiago,Chile,9463.0,False,2016-03-10
145,Tienda_145,Hipermercado,Medellín,Colombia,7457.0,True,2013-08-02
146,Tienda_146,Hipermercado,Medellín,Colombia,3257.0,True,2022-01-27
147,Tienda_147,Supermercado,Bogotá,Colombia,1383.0,True,2018-07-22
148,Tienda_148,Conveniencia,Medellín,Colombia,2522.0,False,2017-01-07
149,Tienda_149,Supermercado,Cali,Colombia,1197.0,True,2023-10-12
150,Tienda_150,Conveniencia,Ciudad de México,México,6610.0,True,2012-06-25
